MovementDate,holiday,RollingAverage,NormalizedQuantity,2Week Rolling Avg,3Days Rolling Avg
2021-01-14,0.0,183.14285714285714,1.0101404056162246,192.42857142857142,176.0
2021-01-15,0.0,197.85714285714286,1.4303249097472923,196.28571428571428,215.33333333333334
2021-01-16,0.0,185.71428571428572,1.0392307692307692,194.64285714285714,220.33333333333334
2021-01-18,0.0,167.14285714285714,0.5025641025641026,182.14285714285714,186.66666666666666
2021-01-19,0.0,186.42857142857142,1.163984674329502,181.5,164.66666666666666
2021-01-20,0.0,188.85714285714286,0.9636913767019667,188.57142857142858,161.0
2021-01-21,0.0,190.85714285714286,1.0059880239520957,187.64285714285714,197.0
2021-01-22,0.0,203.14285714285714,1.3340365682137834,193.14285714285714,215.0
2021-01-23,0.0,192.71428571428572,1.089696071163825,195.28571428571428,224.33333333333334
2021-01-25,0.0,176.71428571428572,0.4583670169765562,181.21428571428572,187.33333333333334
2021-01-26,0.0,191.14285714285714,0.9678624813153961,179.14285714285714,158.66666666666666
2021-01-27,0.0,184.0,0.907608695652174,185.21428571428572,144.33333333333334
2021-01-28,0.0,181.42857142857142,0.9039370078740158,185.14285714285714,172.0
2021-01-29,0.0,192.14285714285714,1.3895910780669145,191.5,199.33333333333334
2021-01-30,0.0,185.14285714285714,1.1990740740740742,194.14285714285714,217.66666666666666
2021-02-01,0.0,166.57142857142858,0.48027444253859347,179.64285714285714,189.66666666666666
2021-02-02,0.0,177.14285714285714,0.875,176.92857142857142,152.33333333333334
2021-02-03,0.0,176.42857142857142,1.0202429149797572,183.78571428571428,138.33333333333334
2021-02-04,0.0,177.42857142857142,0.9806763285024155,180.71428571428572,169.66666666666666
2021-02-05,0.0,192.57142857142858,1.4020771513353114,187.0,208.0
2021-02-06,0.0,180.85714285714286,1.022906793048973,186.5,209.66666666666666
2021-02-08,0.0,158.71428571428572,0.4221422142214221,171.92857142857142,174.0
2021-02-09,0.0,175.71428571428572,1.132520325203252,171.14285714285714,150.33333333333334
2021-02-10,0.0,180.0,1.0277777777777777,178.57142857142858,150.33333333333334
2021-02-11,0.0,178.85714285714286,0.9616613418530351,177.64285714285714,185.33333333333334
2021-02-12,0.0,191.71428571428572,1.3770491803278688,184.57142857142858,207.0
2021-02-13,0.0,180.85714285714286,1.0726698262243286,186.71428571428572,210.0
2021-02-15,0.0,164.28571428571428,0.42000000000000004,172.57142857142858,175.66666666666666
2021-02-16,0.0,180.0,0.9833333333333333,169.35714285714286,146.66666666666666
2021-02-17,0.0,175.0,0.9371428571428572,175.35714285714286,136.66666666666666
2021-02-18,0.0,175.42857142857142,1.0716612377850163,177.71428571428572,176.33333333333334
2021-02-19,0.0,187.0,1.3529411764705883,182.92857142857142,201.66666666666666
2021-02-20,0.0,176.14285714285714,1.067315490673155,183.92857142857142,209.66666666666666
2021-02-22,0.0,158.71428571428572,0.4536453645364536,169.78571428571428,171.0
2021-02-23,0.0,174.85714285714286,1.0408496732026145,169.57142857142858,147.33333333333334
2021-02-24,0.0,174.57142857142858,1.0024549918166938,177.28571428571428,143.0
2021-02-25,0.0,177.85714285714286,1.0514056224899597,176.42857142857142,181.33333333333334
2021-02-26,0.0,188.0,1.377659574468085,181.71428571428572,207.0
2021-02-27,0.0,175.57142857142858,0.9454841334418226,181.28571428571428,204.0
2021-03-01,0.0,158.85714285714286,0.44694244604316546,167.5,165.33333333333334
2021-03-02,0.0,173.42857142857142,1.0032948929159804,166.07142857142858,137.0
2021-03-03,0.0,175.0,1.1028571428571428,174.92857142857142,146.0
2021-03-04,0.0,172.57142857142858,0.9155629139072847,173.57142857142858,175.0
2021-03-05,0.0,187.0,1.5401069518716577,182.42857142857142,213.0
2021-03-06,0.0,176.28571428571428,1.0437601296596435,182.14285714285714,210.0
2021-03-08,0.0,162.71428571428572,0.4363476733977173,169.14285714285714,181.0
2021-03-09,0.0,178.57142857142858,1.0191999999999999,168.71428571428572,145.66666666666666
2021-03-10,0.0,178.28571428571428,0.9647435897435898,175.85714285714286,141.66666666666666
2021-03-11,0.0,179.42857142857142,1.1202229299363058,177.21428571428572,185.0
2021-03-12,0.0,190.42857142857142,1.2340585146286573,181.5,202.66666666666666
2021-03-13,0.0,175.28571428571428,1.0383048084759576,181.14285714285714,206.0
2021-03-15,0.0,158.28571428571428,0.41064981949458484,167.28571428571428,160.66666666666666
2021-03-16,0.0,178.28571428571428,1.1834935897435899,170.5,152.66666666666666
2021-03-17,0.0,175.42857142857142,0.9234527687296418,177.0,146.0
2021-03-18,0.0,177.0,1.0338983050847457,177.64285714285714,185.33333333333334
2021-03-19,0.0,184.14285714285714,1.3630721489526765,181.78571428571428,198.66666666666666
2021-03-20,1.0,175.42857142857142,0.9918566775244301,182.92857142857142,202.66666666666666
2021-03-22,0.0,159.0,0.42138364779874216,167.14285714285714,164.0
2021-03-23,0.0,176.0,1.0454545454545454,167.14285714285714,141.66666666666666
2021-03-24,0.0,176.28571428571428,1.2082658022690438,177.28571428571428,154.66666666666666
2021-03-25,0.0,180.14285714285714,1.049167327517843,177.78571428571428,195.33333333333334
2021-03-26,0.0,190.14285714285714,1.3305785123966942,183.57142857142858,218.33333333333334
2021-03-27,0.0,181.14285714285714,1.0378548895899053,182.64285714285714,210.0
2021-03-29,0.0,167.0,0.4491017964071856,171.21428571428572,172.0
2021-03-30,0.0,182.71428571428572,0.9687255668491008,170.85714285714286,146.66666666666666
2021-03-31,0.0,180.14285714285714,0.9214908802537669,178.07142857142858,139.33333333333334
2021-04-01,0.0,174.71428571428572,1.0016353229762878,175.5,172.66666666666666
2021-04-02,1.0,190.57142857142858,1.5742128935532234,185.35714285714286,213.66666666666666
2021-04-03,0.0,179.14285714285714,0.9657097288676236,184.64285714285714,216.0
2021-04-05,1.0,164.0,0.5,172.57142857142858,185.0
2021-04-06,0.0,179.28571428571428,1.0151394422310758,173.14285714285714,145.66666666666666
2021-04-07,0.0,180.85714285714286,1.0394944707740916,181.78571428571428,150.66666666666666
2021-04-08,0.0,183.14285714285714,0.9937597503900156,181.64285714285714,184.0
2021-04-09,0.0,192.0,1.234375,183.35714285714286,202.33333333333334
2021-04-10,0.0,178.42857142857142,1.1489191353082466,184.5,208.0
2021-04-12,0.0,164.0,0.43902439024390244,171.57142857142858,171.33333333333334
2021-04-13,0.0,179.57142857142858,1.0636435958631663,171.78571428571428,156.0
2021-04-14,0.0,179.85714285714286,1.023034154090548,179.57142857142858,149.0
2021-04-15,0.0,180.71428571428572,1.0735177865612648,180.78571428571428,189.66666666666666
2021-04-16,0.0,190.71428571428572,1.3213483146067415,186.92857142857142,210.0
2021-04-17,0.0,184.71428571428572,1.0556844547563804,188.35714285714286,213.66666666666666
2021-04-19,0.0,167.42857142857142,0.5017064846416383,172.92857142857142,177.0
2021-04-20,0.0,181.57142857142858,0.9417781274586938,172.78571428571428,150.0
2021-04-21,0.0,183.57142857142858,1.1167315175097277,181.57142857142858,153.33333333333334
2021-04-22,0.0,181.85714285714286,0.9457973291437549,180.85714285714286,182.66666666666666
2021-04-23,0.0,193.85714285714286,1.4340456890198967,187.28571428571428,218.33333333333334
2021-04-24,0.0,183.0,0.9617486338797814,186.85714285714286,208.66666666666666
2021-04-26,0.0,166.85714285714286,0.4914383561643835,175.78571428571428,178.66666666666666
2021-04-27,1.0,181.14285714285714,1.0157728706624607,174.28571428571428,147.33333333333334
2021-04-28,0.0,182.57142857142858,0.9913928012519562,182.07142857142858,149.0
2021-04-29,0.0,180.42857142857142,1.0530482977038798,182.0,185.0
2021-04-30,0.0,196.57142857142858,1.4498546511627906,189.21428571428572,218.66666666666666
2021-05-01,0.0,180.71428571428572,0.9241106719367589,187.28571428571428,214.0
2021-05-03,0.0,167.71428571428572,0.5068143100511073,175.35714285714286,179.0
2021-05-04,1.0,185.85714285714286,1.1245196003074558,176.35714285714286,153.66666666666666
2021-05-05,1.0,185.0,0.9621621621621622,183.07142857142858,157.33333333333334
2021-05-06,0.0,182.28571428571428,0.8887147335423198,182.42857142857142,183.0
2021-05-07,0.0,197.14285714285714,1.491304347826087,188.78571428571428,211.33333333333334
2021-05-08,0.0,181.85714285714286,0.9787902592301649,189.21428571428572,211.33333333333334
2021-05-10,0.0,169.85714285714286,0.488645920941968,175.28571428571428,185.0
2021-05-11,0.0,182.28571428571428,0.9435736677115988,175.0,144.33333333333334
2021-05-12,0.0,182.14285714285714,1.1419607843137256,184.0,154.33333333333334
2021-05-13,1.0,183.85714285714286,1.0334110334110334,184.42857142857142,190.0
2021-05-14,0.0,200.85714285714286,1.39900426742532,191.57142857142858,226.33333333333334
2021-05-15,0.0,183.57142857142858,0.9424124513618677,190.35714285714286,214.66666666666666
2021-05-17,0.0,169.14285714285714,0.4552364864864865,175.5,177.0
2021-05-18,0.0,181.85714285714286,0.9457973291437549,175.85714285714286,140.66666666666666
2021-05-19,0.0,180.71428571428572,0.9075098814229249,181.5,137.66666666666666
2021-05-20,0.0,176.57142857142858,1.0137540453074434,179.35714285714286,171.66666666666666
2021-05-21,0.0,188.14285714285714,1.4403948367501898,186.0,204.66666666666666
2021-05-22,0.0,178.42857142857142,1.1937550040032026,189.64285714285714,221.0
2021-05-24,1.0,166.14285714285714,0.5236457437661222,174.85714285714286,190.33333333333334
2021-05-25,0.0,182.71428571428572,1.0562939796716184,175.92857142857142,164.33333333333334
2021-05-26,0.0,183.85714285714286,0.979020979020979,182.85714285714286,153.33333333333334
2021-05-27,0.0,188.0,1.0265957446808511,184.35714285714286,188.66666666666666
2021-05-28,0.0,201.42857142857142,1.3553191489361702,189.0,215.33333333333334
2021-05-29,0.0,190.85714285714286,1.0321856287425148,189.5,221.0
2021-05-31,0.0,170.42857142857142,0.41072925398155913,174.42857142857142,180.0
2021-06-01,0.0,181.57142857142858,0.9087332808811959,173.85714285714286,144.0
2021-06-02,0.0,181.42857142857142,1.058267716535433,182.07142857142858,142.33333333333334
2021-06-03,0.0,186.28571428571428,1.1487730061349695,185.07142857142858,190.33333333333334
2021-06-04,0.0,198.85714285714286,1.4130747126436782,193.42857142857142,229.0
2021-06-05,0.0,187.57142857142858,1.034272658035034,194.5,229.66666666666666
2021-06-07,0.0,168.71428571428572,0.38526672311600335,179.78571428571428,180.0
2021-06-08,0.0,182.71428571428572,0.9194683346364346,176.57142857142858,142.33333333333334
2021-06-09,0.0,183.0,0.912568306010929,182.28571428571428,133.33333333333334
2021-06-10,0.0,179.42857142857142,0.9307324840764332,180.42857142857142,167.33333333333334
2021-06-11,0.0,184.85714285714286,1.3632148377125193,185.57142857142858,195.33333333333334
2021-06-12,0.0,174.28571428571428,1.187704918032787,186.57142857142858,208.66666666666666
2021-06-14,0.0,159.14285714285714,0.5529622980251346,173.35714285714286,182.33333333333334
2021-06-15,0.0,179.14285714285714,1.1443381180223287,173.92857142857142,166.66666666666666
2021-06-16,0.0,180.28571428571428,0.9762282091917591,181.5,156.33333333333334
2021-06-17,0.0,186.57142857142858,1.1309341500765695,184.78571428571428,197.33333333333334
2021-06-18,0.0,204.71428571428572,1.4361479413817166,192.07142857142858,227.0
2021-06-19,0.0,195.28571428571428,0.9524506217995611,190.07142857142858,230.33333333333334
2021-06-21,1.0,176.14285714285714,0.41443633414436337,175.21428571428572,184.33333333333334
2021-06-22,0.0,192.28571428571428,1.0453194650817237,175.71428571428572,153.33333333333334
2021-06-23,0.0,191.71428571428572,1.048435171385991,185.42857142857142,158.33333333333334
2021-06-24,0.0,194.42857142857142,1.002939015429831,187.35714285714286,199.0
2021-06-25,0.0,199.85714285714286,1.2458899213724088,193.21428571428572,215.0
2021-06-26,0.0,184.42857142857142,1.0085205267234703,194.57142857142858,210.0
2021-06-28,0.0,169.28571428571428,0.47257383966244726,182.28571428571428,171.66666666666666
2021-06-29,0.0,188.0,1.0851063829787233,182.07142857142858,156.66666666666666
2021-06-30,0.0,184.85714285714286,0.9683153013910355,188.57142857142858,154.33333333333334
2021-07-01,1.0,181.42857142857142,0.9755905511811024,186.57142857142858,186.66666666666666
2021-07-02,0.0,191.28571428571428,1.380134428678118,192.85714285714286,206.66666666666666
2021-07-03,0.0,181.57142857142858,0.996852871754524,190.71428571428572,207.33333333333334
2021-07-05,0.0,165.85714285714286,0.4582256675279931,175.14285714285714,173.66666666666666
2021-07-06,0.0,179.57142857142858,0.9801113762927605,174.42857142857142,144.33333333333334
2021-07-07,0.0,174.85714285714286,0.9779411764705882,181.42857142857142,141.0
2021-07-08,0.0,176.0,1.0625,180.42857142857142,178.0
2021-07-09,0.0,189.85714285714286,1.4431903686982694,185.64285714285714,210.66666666666666
2021-07-10,0.0,181.14285714285714,1.1206624605678233,186.21428571428572,221.33333333333334
2021-07-12,0.0,166.28571428571428,0.4630584192439863,173.92857142857142,184.66666666666666
2021-07-13,0.0,178.28571428571428,0.8974358974358975,172.07142857142858,146.66666666666666
2021-07-14,0.0,178.0,0.9775280898876404,178.78571428571428,137.0
2021-07-15,0.0,183.57142857142858,1.1439688715953307,179.21428571428572,181.33333333333334
2021-07-16,0.0,191.28571428571428,1.2598954443614638,183.64285714285714,208.33333333333334
2021-07-17,0.0,177.42857142857142,0.997584541062802,183.64285714285714,209.33333333333334
2021-07-19,0.0,160.0,0.50625,170.57142857142858,166.33333333333334
2021-07-20,0.0,174.85714285714286,1.0351307189542482,170.57142857142858,146.33333333333334
2021-07-21,0.0,181.14285714285714,1.1261829652996846,179.71428571428572,155.33333333333334
2021-07-22,0.0,181.0,0.9558011049723757,179.5,186.0
2021-07-23,0.0,187.42857142857142,1.360518292682927,185.5,210.66666666666666
2021-07-24,0.0,178.28571428571428,0.9927884615384616,184.78571428571428,201.66666666666666
2021-07-26,0.0,163.57142857142858,0.4524017467248908,170.5,168.66666666666666
2021-07-27,0.0,176.71428571428572,0.978981406628941,168.35714285714286,141.33333333333334
2021-07-28,0.0,176.0,1.0,175.42857142857142,141.0
2021-07-29,0.0,171.57142857142858,1.0083263946711074,176.35714285714286,174.0
2021-07-30,0.0,182.0,1.3516483516483517,181.5,198.33333333333334
2021-07-31,0.0,173.42857142857142,1.1243822075782537,180.42857142857142,204.66666666666666
2021-08-02,0.0,158.71428571428572,0.46624662466246625,168.5,171.66666666666666
2021-08-03,0.0,174.71428571428572,1.0645952575633688,169.14285714285714,151.66666666666666
2021-08-04,0.0,173.57142857142858,0.9506172839506172,175.14285714285714,141.66666666666666
2021-08-05,0.0,175.85714285714286,1.091795288383428,175.92857142857142,181.0
2021-08-06,0.0,192.28571428571428,1.4977711738484398,181.92857142857142,215.0
2021-08-07,0.0,184.57142857142858,1.0402476780185759,183.28571428571428,224.0
2021-08-09,0.0,168.14285714285714,0.47578589634664403,170.78571428571428,186.66666666666666
2021-08-10,0.0,186.57142857142858,1.0880551301684531,172.64285714285714,158.33333333333334
2021-08-11,0.0,185.85714285714286,0.9738662567255957,180.28571428571428,154.66666666666666
2021-08-12,0.0,189.14285714285714,0.9939577039274925,181.35714285714286,190.66666666666666
2021-08-13,0.0,194.0,1.1649484536082475,184.92857142857142,198.33333333333334
2021-08-14,0.0,177.14285714285714,0.9596774193548387,184.71428571428572,194.66666666666666
2021-08-16,0.0,161.57142857142858,0.5137046861184792,173.07142857142858,159.66666666666666
2021-08-17,0.0,178.42857142857142,1.1096877502001603,173.28571428571428,150.33333333333334
2021-08-18,0.0,175.85714285714286,1.0519902518277822,181.21428571428572,155.33333333333334
2021-08-19,0.0,178.85714285714286,1.1293929712460065,182.35714285714286,195.0
2021-08-20,0.0,189.28571428571428,1.378867924528302,189.21428571428572,216.0
2021-08-21,0.0,187.42857142857142,1.1364329268292683,190.71428571428572,225.33333333333334
2021-08-23,0.0,175.57142857142858,0.4955248169243287,176.35714285714286,187.0
2021-08-24,0.0,192.14285714285714,1.0356877323420075,176.85714285714286,166.33333333333334
2021-08-25,0.0,189.14285714285714,0.9358006042296073,183.78571428571428,154.33333333333334
2021-08-26,0.0,188.57142857142858,0.9598484848484848,182.21428571428572,185.66666666666666
2021-08-27,0.0,200.57142857142858,1.4259259259259258,189.71428571428572,214.66666666666666
2021-08-28,0.0,186.0,0.8548387096774194,187.64285714285714,208.66666666666666
2021-08-30,0.0,166.57142857142858,0.4622641509433962,177.0,174.0
2021-08-31,0.0,181.71428571428572,1.0621069182389937,178.64285714285714,143.0
2021-09-01,0.0,181.57142857142858,1.090479937057435,186.85714285714286,156.0
2021-09-02,0.0,183.28571428571428,1.0311769290724864,186.21428571428572,193.33333333333334
2021-09-03,0.0,197.85714285714286,1.4303249097472923,193.21428571428572,223.33333333333334
2021-09-04,0.0,189.14285714285714,1.1895770392749245,194.85714285714286,232.33333333333334
2021-09-06,0.0,175.42857142857142,0.3591205211726385,180.71428571428572,190.33333333333334
2021-09-07,0.0,188.42857142857142,0.8915845337376801,177.5,152.0
2021-09-08,0.0,190.42857142857142,1.0870217554388597,186.07142857142858,146.0
2021-09-09,0.0,188.57142857142858,0.981060606060606,185.07142857142858,186.66666666666666
2021-09-10,0.0,196.42857142857142,1.2421818181818183,189.85714285714286,212.0
2021-09-11,0.0,183.71428571428572,1.0559875583203733,190.78571428571428,207.66666666666666
2021-09-13,0.0,160.71428571428572,0.3982222222222222,174.92857142857142,167.33333333333334
2021-09-14,0.0,183.42857142857142,1.2102803738317758,179.42857142857142,160.0
2021-09-15,0.0,186.85714285714286,1.0275229357798166,187.64285714285714,159.33333333333334
2021-09-16,0.0,181.0,0.9171270718232044,185.71428571428572,193.33333333333334
2021-09-17,0.0,193.71428571428572,1.4144542772861357,191.14285714285714,210.66666666666666
2021-09-18,0.0,184.28571428571428,0.9658914728682171,190.35714285714286,206.0
2021-09-20,0.0,169.42857142857142,0.5311973018549747,176.57142857142858,180.66666666666666
2021-09-21,0.0,184.57142857142858,0.9210526315789473,172.64285714285714,146.0
2021-09-22,1.0,182.85714285714286,1.1484375,183.14285714285714,156.66666666666666
2021-09-23,0.0,181.85714285714286,1.0172820109976433,184.35714285714286,188.33333333333334
2021-09-24,0.0,194.85714285714286,1.3189149560117301,187.92857142857142,217.33333333333334
2021-09-25,0.0,184.28571428571428,1.0852713178294575,189.0,214.0
2021-09-27,0.0,169.85714285714286,0.4533221194280908,177.07142857142858,178.0
2021-09-28,0.0,181.0,0.9281767955801105,175.21428571428572,148.33333333333334
2021-09-29,0.0,180.0,0.9055555555555556,182.28571428571428,136.0
2021-09-30,0.0,172.0,0.8953488372093024,177.42857142857142,161.66666666666666
2021-10-01,0.0,181.57142857142858,1.3878835562549172,181.71428571428572,189.66666666666666
2021-10-02,0.0,174.85714285714286,1.2009803921568627,184.85714285714286,205.33333333333334
2021-10-04,0.0,160.0,0.6,172.14285714285714,186.0
2021-10-05,0.0,175.71428571428572,1.0642276422764227,172.78571428571428,164.33333333333334
2021-10-06,0.0,179.28571428571428,1.0764940239043825,180.14285714285714,158.66666666666666
2021-10-07,0.0,182.71428571428572,1.0234558248631742,181.35714285714286,189.0
2021-10-08,0.0,195.28571428571428,1.2392099487929773,183.64285714285714,207.33333333333334
2021-10-09,0.0,184.28571428571428,0.9496124031007752,182.92857142857142,201.33333333333334
2021-10-11,0.0,164.42857142857142,0.4317984361424848,169.64285714285714,162.66666666666666
2021-10-12,0.0,175.14285714285714,0.9763458401305057,167.57142857142858,139.0
2021-10-13,0.0,173.42857142857142,1.0090609555189458,174.57142857142858,139.0
2021-10-14,0.0,172.28571428571428,1.0737976782752903,175.78571428571428,177.0
2021-10-15,0.0,180.28571428571428,1.3478605388272584,181.5,201.0
2021-10-16,0.0,172.14285714285714,1.0746887966804979,183.71428571428572,204.33333333333334
2021-10-18,0.0,159.28571428571428,0.5336322869955157,171.78571428571428,171.0
2021-10-19,0.0,175.85714285714286,1.0633631194151096,170.14285714285714,152.33333333333334
2021-10-20,0.0,176.42857142857142,0.9919028340080972,175.78571428571428,149.0
2021-10-21,0.0,180.28571428571428,1.1204437400950873,176.85714285714286,188.0
2021-10-22,0.0,192.85714285714286,1.4155555555555555,182.57142857142858,216.66666666666666
2021-10-23,0.0,183.71428571428572,0.9743390357698288,182.0,218.0
2021-10-25,0.0,168.42857142857142,0.4631043256997456,170.28571428571428,176.66666666666666
2021-10-26,0.0,181.14285714285714,0.9605678233438486,170.21428571428572,143.66666666666666
2021-10-27,0.0,176.71428571428572,0.8827809215844785,176.28571428571428,136.0
2021-10-28,0.0,173.85714285714286,0.8915365653245686,175.14285714285714,161.66666666666666
2021-10-29,0.0,184.71428571428572,1.5050270688321732,182.5,196.33333333333334
2021-10-30,0.0,172.14285714285714,1.0746887966804979,182.5,206.0
2021-11-01,0.0,156.57142857142858,0.4470802919708029,170.14285714285714,177.66666666666666
2021-11-02,0.0,172.0,1.0813953488372092,170.21428571428572,147.0
2021-11-03,0.0,174.42857142857142,1.0950040950040951,177.78571428571428,149.0
2021-11-04,0.0,178.28571428571428,1.0264423076923077,177.5,186.66666666666666
2021-11-05,0.0,190.57142857142858,1.2646176911544227,182.21428571428572,205.0
2021-11-06,0.0,175.42857142857142,0.980456026058632,180.07142857142858,198.66666666666666
2021-11-08,0.0,159.14285714285714,0.44614003590664275,165.64285714285714,161.33333333333334
2021-11-09,0.0,176.28571428571428,1.0777957860615883,166.42857142857142,144.33333333333334
2021-11-10,0.0,175.57142857142858,1.0309194467046379,173.78571428571428,147.33333333333334
2021-11-11,0.0,172.85714285714286,0.9950413223140495,173.64285714285714,181.0
2021-11-12,0.0,181.57142857142858,1.3438237608182533,179.92857142857142,199.0
2021-11-13,0.0,173.42857142857142,1.0609555189456343,182.0,200.0
2021-11-15,0.0,160.14285714285714,0.4933095450490633,167.78571428571428,169.0
2021-11-16,0.0,174.14285714285714,0.9704675963904841,166.64285714285714,144.0
2021-11-17,0.0,176.71428571428572,1.1770412287793046,176.5,152.0
2021-11-18,0.0,176.71428571428572,1.0242522231204527,176.14285714285714,186.0
2021-11-19,0.0,188.0,1.3351063829787233,180.42857142857142,213.33333333333334
2021-11-20,0.0,179.28571428571428,1.0207171314741037,180.42857142857142,205.0
2021-11-22,0.0,163.14285714285714,0.4352014010507881,168.28571428571428,168.33333333333334
2021-11-23,0.0,178.0,1.0280898876404494,169.07142857142858,145.66666666666666
2021-11-24,0.0,180.14285714285714,1.021411578112609,177.14285714285714,146.0
2021-11-25,0.0,173.42857142857142,0.9283360790774301,175.07142857142858,176.0
2021-11-26,0.0,186.57142857142858,1.4632465543644715,181.64285714285714,206.0
2021-11-27,0.0,181.14285714285714,1.1758675078864353,184.57142857142858,215.66666666666666
2021-11-29,0.0,166.71428571428572,0.4918594687232219,173.0,189.33333333333334
2021-11-30,0.0,182.71428571428572,1.0015637216575448,172.92857142857142,159.33333333333334
2021-12-01,0.0,185.28571428571428,1.0848111025443332,181.64285714285714,155.33333333333334
2021-12-02,0.0,184.0,0.9510869565217391,182.07142857142858,186.33333333333334
2021-12-03,0.0,202.14285714285714,1.4247349823321556,187.78571428571428,221.33333333333334
2021-12-04,0.0,188.57142857142858,0.9439393939393939,187.57142857142858,213.66666666666666
2021-12-06,1.0,169.85714285714286,0.48275862068965514,175.5,182.66666666666666
2021-12-07,0.0,185.14285714285714,1.0208333333333333,175.92857142857142,149.66666666666666
2021-12-08,0.0,188.14285714285714,1.0842824601366743,185.42857142857142,158.33333333333334
2021-12-09,0.0,181.57142857142858,0.8536585365853658,183.42857142857142,182.66666666666666
2021-12-10,0.0,193.85714285714286,1.346352247605011,188.92857142857142,206.66666666666666
2021-12-11,0.0,181.57142857142858,1.1125098347757671,191.85714285714286,206.0
2021-12-13,0.0,166.57142857142858,0.43825042881646653,177.57142857142858,178.66666666666666
2021-12-14,0.0,186.42857142857142,1.18544061302682,178.14285714285714,165.33333333333334
2021-12-15,0.0,184.42857142857142,0.948876839659179,184.78571428571428,156.33333333333334
2021-12-16,0.0,183.85714285714286,1.0878010878010878,186.0,198.66666666666666
2021-12-17,0.0,203.0,1.4236453201970443,192.28571428571428,221.33333333333334
2021-12-18,0.0,187.85714285714286,0.8250950570342205,190.85714285714286,214.66666666666666
2021-12-20,0.0,169.57142857142858,0.43639427127211455,175.57142857142858,172.66666666666666
2021-12-21,1.0,182.57142857142858,0.8982785602503912,174.57142857142858,131.0
2021-12-22,0.0,178.71428571428572,1.085531574740208,182.57142857142858,144.0
2021-12-23,0.0,179.0,0.9888268156424581,181.71428571428572,178.33333333333334
2021-12-24,1.0,184.71428571428572,1.2993039443155452,184.28571428571428,203.66666666666666
2021-12-25,1.0,167.14285714285714,0.9931623931623932,185.07142857142858,194.33333333333334
2021-12-27,0.0,157.14285714285714,0.5409090909090909,172.5,163.66666666666666
2021-12-28,0.0,170.57142857142858,0.9849246231155778,170.07142857142858,139.66666666666666
2021-12-29,0.0,169.85714285714286,0.936080740117746,176.21428571428572,137.33333333333334
2021-12-30,0.0,169.71428571428572,1.137205387205387,174.21428571428572,173.33333333333334
2021-12-31,1.0,181.14285714285714,1.4187697160883281,180.07142857142858,203.0
2022-01-01,1.0,170.28571428571428,0.9630872483221476,177.5,204.66666666666666
2022-01-03,0.0,159.42857142857142,0.5645161290322581,163.28571428571428,170.33333333333334
2022-01-04,0.0,172.28571428571428,1.01575456053068,164.71428571428572,143.0
2022-01-05,0.0,172.0,0.9651162790697675,171.28571428571428,143.66666666666666
2022-01-06,0.0,177.28571428571428,1.1055600322320709,173.57142857142858,179.0
2022-01-07,0.0,188.57142857142858,1.4424242424242424,179.14285714285714,211.33333333333334
2022-01-08,0.0,175.42857142857142,0.9405537459283388,178.28571428571428,211.0
2022-01-10,0.0,163.0,0.4723926380368098,166.64285714285714,171.33333333333334
2022-01-11,0.0,175.42857142857142,1.0089576547231272,167.42857142857142,139.66666666666666
2022-01-12,0.0,177.85714285714286,1.0795180722891566,175.07142857142858,148.66666666666666
2022-01-13,0.0,179.14285714285714,0.9768740031897927,175.57142857142858,181.33333333333334
2022-01-14,0.0,189.28571428571428,1.410566037735849,183.28571428571428,211.33333333333334
2022-01-15,0.0,175.57142857142858,1.0024410089503661,182.07142857142858,206.0
2022-01-17,0.0,162.71428571428572,0.4609306409130816,169.07142857142858,172.66666666666666
2022-01-18,0.0,179.0,1.0670391061452513,171.0,147.33333333333334
2022-01-19,0.0,179.28571428571428,0.9984063745019921,177.35714285714286,148.33333333333334
2022-01-20,0.0,179.28571428571428,1.0709163346613546,178.57142857142858,187.33333333333334
2022-01-21,0.0,186.85714285714286,1.2201834862385321,183.0,199.66666666666666
2022-01-22,0.0,175.71428571428572,1.0756097560975608,182.5,203.0
2022-01-24,0.0,161.0,0.453416149068323,168.28571428571428,163.33333333333334
2022-01-25,0.0,174.85714285714286,0.9836601307189542,168.78571428571428,144.66666666666666
2022-01-26,0.0,176.42857142857142,1.1449392712550608,177.71428571428572,149.0
2022-01-27,0.0,177.28571428571428,1.0435132957292506,178.28571428571428,186.33333333333334
2022-01-28,0.0,183.14285714285714,1.2722308892355694,181.21428571428572,206.66666666666666
2022-01-29,0.0,177.71428571428572,1.0691318327974275,182.28571428571428,202.66666666666666
2022-01-31,0.0,159.71428571428572,0.3944543828264758,167.71428571428572,162.0
2022-02-01,0.0,177.71428571428572,1.1197749196141478,169.35714285714286,150.66666666666666
2022-02-02,0.0,181.85714285714286,1.1052631578947367,178.35714285714286,154.33333333333334
2022-02-03,0.0,177.28571428571428,0.9589041095890412,176.85714285714286,190.0
2022-02-04,0.0,186.57142857142858,1.339969372128637,181.92857142857142,207.0
2022-02-05,0.0,182.14285714285714,1.1090196078431374,182.64285714285714,207.33333333333334
2022-02-07,0.0,164.42857142857142,0.4013900955690704,171.07142857142858,172.66666666666666
2022-02-08,0.0,182.28571428571428,1.031347962382445,171.0,152.0
2022-02-09,0.0,178.42857142857142,0.9639711769415533,178.07142857142858,142.0
2022-02-10,0.0,174.0,0.9770114942528736,177.92857142857142,176.66666666666666
